RSSI,Noise,PRR
-110,-101,9
-109,-104,33
-108,-106,54
-109,-103,30
-110,-102,29
-109,-102,19
-109,-101,19
-107,-107,59
-109,-105,36
-110,-99,7
-108,-105,51
-109,-106,42
-110,-100,5
-111,-102,4
-109,-100,10
-110,-103,24
-111,-100,3
-108,-107,61
-111,-103,15
-111,-101,4
-107,-106,57
-108,-104,40
-110,-104,31
-107,-108,75
-111,-99,0
-106,-108,70
-110,-98,1
-111,-97,0
-107,-105,55
-111,-98,1
-109,-99,5
-109,-98,2
-106,-107,57
-110,-105,29
-109,-104,40
-109,-107,34
-108,-108,47
-106,-106,62
-95,-103,78
-111,-95,0
-105,-107,62
-108,-106,44
-92,-100,83
-109,-103,31
-110,-99,3
-110,-97,0
-108,-103,34
-110,-101,15
-111,-104,18
-89,-98,78
-90,-99,88
-93,-101,84
-94,-102,76
-110,-96,0
-111,-96,0
-110,-102,23
-110,-103,38
-109,-102,33
-109,-101,26
-91,-99,89
-108,-105,44
-110,-100,6
-91,-100,90
-109,-105,37
-105,-106,58
-106,-105,57
-107,-107,64
-108,-107,48
-108,-102,22
-111,-100,1
-107,-104,41
-111,-101,3
-107,-106,56
-110,-106,31
-109,-106,45
-108,-104,49
-107,-109,63
-109,-97,0
-109,-100,7
-96,-104,80
-111,-99,0
-109,-104,41
-108,-109,49
-88,-97,87
-109,-96,0
-109,-103,36
-104,-107,67
-109,-108,42
-110,-104,38
-104,-106,70
-109,-102,47
-90,-98,83
-92,-100,84
-108,-101,25
-108,-100,22
-108,-99,11
-107,-105,54
-108,-98,5
-105,-108,72
-97,-104,83
-109,-99,6
-108,-103,39
-96,-103,78
-95,-102,83
-94,-101,80
-109,-101,13
-110,-101,4
-93,-100,87
-103,-106,71
-106,-106,51
-107,-103,42
-108,-102,43
-110,-98,1
-106,-104,49
-108,-106,54
-110,-102,26
-109,-98,2
-109,-100,12
-102,-107,75
-105,-105,55
-110,-100,3
-108,-105,48
-107,-108,62
-106,-108,75
-93,-101,87
-98,-105,83
-111,-103,8
-104,-108,76
-103,-107,81
-106,-107,61
-111,-102,4
-106,-109,69
-107,-107,49
-109,-105,50
-110,-99,4
-110,-107,24
-111,-106,25
-94,-102,83
-89,-97,85
-111,-105,21
-110,-103,33
-91,-99,80
-111,-98,0
-109,-107,36
-104,-105,61
-95,-103,85
-99,-105,76
-108,-108,48
-108,-107,56
-107,-102,38
-107,-106,46
-111,-101,4
-109,-103,45
-108,-104,47
-108,-97,1
-107,-104,42
-109,-102,27
-109,-104,33
-101,-106,76
-105,-104,56
-105,-107,69
-109,-101,22
-111,-100,0
-103,-108,83
-106,-105,55
-100,-105,81
-102,-106,78
-105,-106,58
-103,-105,71
-109,-99,7
-110,-101,11
-111,-104,22
-89,-98,81
-101,-105,79
-110,-100,6
-90,-99,85
-109,-106,38
-108,-106,54
-111,-97,0
-110,-102,14
-110,-105,28
-92,-101,86
-106,-106,68
-98,-104,77
-100,-106,84
-109,-94,0
-108,-105,44
-104,-104,70
-101,-107,79
-110,-104,25
-111,-99,2
-107,-105,44
-109,-100,13
-107,-108,57
-92,-99,89
-111,-102,5
-112,-102,10
-110,-103,31
-111,-103,19
-109,-109,50
-107,-107,68
-107,-109,63
-99,-106,91
-109,-105,31
-110,-97,0
-111,-100,1
-110,-95,0
-108,-107,56
-109,-103,34
-92,-100,88
-93,-101,82
-109,-108,45
-110,-99,3
-106,-107,63
-108,-103,38
-106,-108,61
-110,-98,0
-108,-101,26
-94,-102,82
-110,-101,15
-111,-101,3
-110,-108,30
-109,-101,20
-111,-98,0
-108,-108,64
-109,-102,24
-107,-106,52
-88,-96,88
-109,-97,1
-111,-94,0
-105,-108,69
-109,-104,39
-108,-99,8
-108,-100,14
-108,-104,33
-107,-101,23
-109,-98,3
-104,-107,65
-91,-100,83
-106,-103,46
-110,-100,6
-105,-105,62
-110,-102,25
-110,-106,31
-104,-106,70
-108,-102,29
-108,-106,43
-105,-107,67
-112,-101,2
-110,-103,30
-99,-104,83
-97,-105,75
-108,-110,46
-111,-96,0
-91,-99,88
-105,-109,72
-110,-105,34
-109,-107,44
-109,-106,45
-102,-105,73
-111,-102,6
-112,-104,11
-112,-103,9
-110,-104,34
-112,-105,14
-108,-109,49
-87,-96,81
-97,-104,85
-96,-103,86
-96,-104,84
-111,-104,19
-109,-99,3
-109,-103,38
-109,-95,0
-111,-101,6
-108,-107,53
-107,-108,63
-111,-100,5
-111,-99,1
-90,-98,86
-110,-101,15
-103,-107,75
-106,-104,58
-105,-106,58
-107,-107,58
-107,-105,56
-110,-99,4
-109,-105,45
-108,-105,42
-111,-95,0
-109,-100,13
-107,-104,45
-110,-100,3
-109,-104,29
-106,-106,51
-102,-108,80
-109,-102,24
-107,-106,60
-111,-103,18
-109,-101,24
-106,-105,59
-109,-96,2
-87,-95,83
-110,-102,15
-103,-106,83
-108,-98,6
-107,-99,23
-107,-100,24
-108,-101,29
-109,-98,1
-105,-103,48
-88,-97,83
-108,-96,1
-108,-100,13
-108,-104,35
-92,-100,85
-106,-107,61
-103,-104,62
-107,-103,34
-95,-102,84
-108,-103,39
-109,-97,5
-108,-102,29
-108,-97,1
-108,-99,9
-104,-105,59
-95,-103,88
-107,-98,11
-108,-106,37
-108,-95,0
-107,-102,36
-109,-99,12
-110,-96,0
-107,-105,53
-93,-101,82
-100,-104,73
-110,-98,2
-108,-98,0
-109,-93,0
-108,-101,21
-91,-98,82
-101,-106,77
-106,-108,66
-94,-101,82
-111,-97,0
-106,-109,66
-97,-103,83
-104,-108,67
-102,-107,73
-107,-104,37
-93,-100,89
-110,-103,26
-111,-105,18
-112,-100,2
-107,-110,63
-109,-102,21
-108,-100,24
-98,-105,85
-109,-100,3
-111,-107,27
-105,-106,68
-108,-105,30
-108,-108,47
-112,-106,23
-94,-102,82
-90,-99,88
-111,-106,27
-110,-107,26
-112,-102,7
-105,-107,67
-112,-104,21
-105,-104,59
-112,-99,0
-89,-97,84
-105,-108,61
-107,-107,56
-111,-102,11
-109,-108,42
-104,-109,73
-112,-103,16
-111,-108,26
-104,-107,71
-107,-106,47
-108,-107,44
-100,-106,83
-107,-108,58
-109,-110,48
-112,-107,23
-107,-109,68
-112,-105,30
-99,-105,77
-89,-98,86
-109,-103,29
-110,-109,31
-106,-110,77
-105,-105,53
-111,-104,23
-109,-106,35
-110,-105,34
-110,-106,29
-103,-105,61
-102,-106,78
-111,-103,17
-106,-105,57
-106,-106,64
-111,-98,0
-91,-99,81
-110,-104,18
-106,-104,54
-109,-101,17
-111,-101,3
-92,-100,88
-104,-106,68
-91,-100,87
-106,-107,69
-110,-101,11
-108,-99,6
-108,-104,35
-101,-104,80
-108,-103,31
-108,-102,19
-109,-98,2
-100,-105,75
-108,-106,34
-96,-102,82
-102,-104,62
-108,-97,1
-106,-102,37
-107,-97,7
-108,-94,0
-106,-103,38
-108,-96,1
-109,-96,0
-109,-107,39
-104,-103,59
-98,-103,74
-107,-101,31
-107,-103,34
-93,-101,78
-93,-102,80
-109,-97,1
-108,-101,29
-108,-98,6
-107,-105,53
-108,-100,21
-104,-104,57
-108,-99,11
-108,-97,2
-108,-95,0
-90,-98,90
-109,-99,2
-109,-104,20
-109,-95,0
-109,-100,4
-108,-102,24
-109,-94,0
-107,-104,40
-98,-104,78
-106,-105,52
-105,-102,51
-95,-103,81
-94,-102,83
-97,-104,90
-104,-105,62
-108,-101,36
-96,-103,91
-108,-98,7
-107,-102,36
-107,-107,68
-108,-96,2
-105,-106,51
-106,-108,69
-101,-105,72
-103,-107,79
-92,-99,83
-108,-103,28
-107,-106,52
-108,-97,2
-108,-104,29
-107,-100,21
-108,-100,24
-108,-99,15
-106,-104,55
-108,-105,35
-108,-93,0
-106,-106,55
-99,-103,74
-105,-105,65
-109,-105,29
-107,-103,47
-109,-97,0
-106,-101,37
-110,-97,0
-92,-100,85
-111,-100,1
-105,-103,53
-90,-97,84
-95,-102,76
-108,-102,27
-91,-99,83
-101,-107,88
-109,-98,0
-107,-105,43
-105,-104,45
-108,-101,31
-105,-107,62
-107,-96,2
-106,-103,42
-103,-108,76
-108,-94,0
-108,-98,7
-108,-95,0
-108,-92,0
-107,-104,52
-107,-101,36
-109,-102,19
-104,-106,59
-108,-100,18
-108,-99,15
-108,-96,0
-109,-96,1
-110,-100,8
-99,-104,79
-103,-106,70
-108,-97,2
-96,-104,75
-94,-101,82
-108,-98,4
-107,-99,18
-109,-99,1
-109,-92,0
-108,-99,14
-103,-104,63
-107,-102,42
-106,-107,61
-106,-105,62
-108,-98,4
-110,-99,1
-108,-97,1
-108,-100,30
-93,-100,80
-89,-98,86
-88,-97,86
-103,-103,59
-108,-101,30
-88,-96,79
-93,-101,91
-109,-101,9
-108,-103,25
-100,-107,77
-108,-108,49
-108,-109,63
-104,-107,83
-111,-105,35
-107,-103,48
-92,-101,89
-109,-103,20
-90,-99,91
-107,-106,62
-103,-105,58
-107,-104,40
-89,-97,82
-101,-106,80
-111,-99,0
-110,-102,10
-108,-107,46
-112,-101,2
-110,-108,39
-108,-106,28
-107,-105,56
-111,-102,7
-110,-103,25
-109,-109,50
-99,-106,84
-107,-108,53
-106,-106,65
-108,-104,32
-106,-109,72
-112,-104,14
-102,-105,74
-111,-106,31
-105,-106,77
-112,-102,6
-112,-103,9
-107,-107,59
-112,-106,32
-87,-96,83
-94,-102,87
-112,-100,4
-109,-108,59
-111,-107,47
-105,-109,77
-92,-100,87
-103,-109,75
-98,-105,76
-102,-107,78
-111,-109,37
-113,-102,1
-105,-108,69
-109,-106,37
-113,-104,2
-95,-103,86
-97,-105,88
-113,-103,1
-107,-109,66
-106,-104,47
-109,-100,5
-112,-98,0
-112,-108,31
-108,-110,66
-112,-105,22
-111,-104,19
-96,-103,86
-111,-103,14
-110,-107,44
-109,-107,41
-108,-105,30
-104,-108,75
-111,-101,2
-112,-104,17
-108,-102,20
-111,-105,35
-106,-108,59
-110,-105,25
-112,-103,13
-108,-108,66
-105,-105,61
-108,-109,67
-112,-101,1
-97,-104,84
-111,-102,11
-107,-110,77
-108,-107,54
-110,-104,27
-109,-105,34
-104,-105,65
-110,-110,46
-111,-100,3
-111,-96,0
-90,-98,86
-96,-104,81
-110,-106,37
-109,-104,36
-107,-108,59
-86,-94,83
-99,-105,83
-106,-107,68
-110,-98,2
-110,-94,0
-109,-102,26
-110,-101,11
-108,-106,59
-94,-103,78
-93,-101,83
-102,-106,73
-110,-103,26
-107,-106,55
-105,-107,69
-107,-107,56
-109,-98,1
-109,-103,30
-110,-102,20
-109,-93,0
-112,-102,5
-100,-106,83
-110,-100,5
-100,-105,76
-98,-106,83
-108,-111,58
-110,-108,44
-111,-97,0
-113,-101,2
-91,-99,78
-112,-107,30
-112,-106,24
-112,-99,0
-111,-106,29
-111,-103,16
-111,-104,24
-91,-100,81
-94,-102,87
-109,-106,44
-109,-101,16
-109,-108,48
-111,-108,44
-108,-105,50
-110,-109,56
-108,-108,67
-113,-105,7
-111,-101,7
-111,-102,15
-111,-105,37
-109,-109,58
-108,-107,62
-95,-103,84
-109,-107,47
-104,-106,67
-95,-102,89
-112,-104,16
-110,-105,33
-112,-105,28
-110,-99,6
-107,-105,44
-86,-95,84
-113,-99,0
-111,-99,2
-105,-110,67
-111,-107,43
-102,-108,79
-111,-100,0
-103,-107,64
-109,-97,1
-111,-98,0
-109,-105,37
-106,-108,63
-105,-108,76
-110,-107,43
-112,-103,9
-106,-106,64
-110,-104,37
-109,-95,0
-96,-104,82
-109,-111,44
-106,-105,53
-110,-103,20
-107,-109,75
-104,-107,73
-106,-109,70
-109,-104,37
-108,-104,34
-108,-106,52
-107,-107,59
-109,-102,22
-93,-101,84
-107,-108,63
-110,-102,19
-109,-99,7
-92,-100,79
-101,-107,86
-111,-95,0
-90,-99,81
-110,-101,19
-103,-106,69
-107,-106,61
-108,-103,35
-106,-107,70
-89,-98,87
-111,-103,10
-109,-103,36
-111,-101,3
-88,-97,76
-110,-100,8
-111,-93,0
-108,-96,0
-97,-105,77
-98,-104,76
-87,-95,83
-105,-106,64
-108,-100,24
-105,-104,49
-109,-100,9
-108,-102,37
-108,-105,51
-109,-96,0
-110,-97,0
-108,-101,22
-109,-101,18
-108,-107,57
-107,-104,36
-103,-108,77
-108,-109,59
-108,-98,2
-109,-106,37
-99,-106,81
-89,-96,83
-94,-101,79
-101,-105,83
-105,-107,57
-101,-106,76
-111,-102,10
-108,-99,12
-109,-94,0
-109,-98,2
-110,-96,0
-110,-106,34
-109,-99,8
-110,-98,1
-109,-102,21
-97,-103,84
-98,-105,88
-107,-105,56
-95,-101,78
-110,-99,2
-106,-103,37
-109,-104,31
-96,-103,87
-108,-104,40
-97,-104,82
-94,-102,80
-108,-106,45
-109,-100,15
-109,-105,32
-91,-98,82
-107,-107,57
-111,-104,18
-91,-99,87
-109,-91,0
-108,-91,0
-93,-101,86
-108,-97,4
-109,-97,2
-106,-102,41
-92,-101,90
-107,-100,18
-111,-99,1
-108,-95,0
-92,-100,79
-90,-98,81
-104,-104,56
-107,-103,43
-108,-103,32
-106,-106,55
-108,-100,23
-95,-103,77
-102,-107,73
-102,-103,61
-105,-105,62
-107,-101,27
-93,-100,83
-107,-106,58
-106,-105,58
-89,-97,80
-104,-106,70
-109,-99,2
-108,-101,23
-107,-98,7
-106,-104,63
-109,-101,17
-100,-104,76
-88,-96,84
-92,-99,78
-108,-102,30
-104,-105,61
-107,-102,32
-102,-104,60
-108,-105,36
-108,-99,10
-107,-104,37
-108,-98,4
-108,-94,1
-107,-105,46
-95,-102,81
-108,-96,0
-104,-103,51
-109,-95,0
-108,-93,0
-108,-97,2
-103,-105,68
-109,-98,5
-101,-103,65
-108,-104,27
-108,-100,12
-102,-106,76
-106,-107,71
-105,-106,59
-97,-102,85
-100,-103,81
-108,-101,19
-108,-99,7
-107,-95,0
-99,-105,80
-104,-102,56
-109,-103,14
-109,-96,0
-111,-94,0
-108,-102,28
-109,-100,10
-111,-100,2
-110,-101,7
-109,-102,20
-108,-103,25
-108,-108,49
-110,-102,19
-94,-102,83
-111,-96,0
-106,-108,58
-110,-100,5
-109,-101,23
-112,-101,2
-111,-97,0
-107,-106,49
-109,-107,27
-106,-105,58
-109,-99,1
-110,-103,24
-105,-103,53
-107,-105,53
-100,-106,85
-104,-107,67
-107,-107,59
-109,-97,1
-108,-106,41
-108,-98,2
-103,-104,64
-107,-108,54
-112,-100,2
-109,-104,24
-103,-106,73
-91,-99,90
-108,-105,29
-93,-101,85
-91,-100,82
-104,-109,78
-105,-104,52
-96,-104,89
-106,-106,62
-111,-98,0
-109,-108,54
-97,-104,79
-104,-108,77
-110,-105,21
-108,-107,38
-108,-104,40
-112,-102,3
-96,-103,83
-105,-107,68
-109,-103,23
-106,-107,62
-103,-107,80
-95,-103,90
-110,-104,30
-110,-101,9
-110,-98,3
-99,-104,85
-105,-108,70
-111,-101,0
-110,-95,0
-110,-99,3
-109,-98,3
-92,-100,78
-109,-106,34
-102,-105,64
-109,-100,11
-107,-104,38
-111,-102,5
-109,-102,16
-107,-103,31
-111,-100,3
-106,-103,39
-109,-105,28
-100,-107,89
-110,-102,17
-107,-106,50
-109,-101,15
-107,-107,32
-109,-110,41
-111,-103,16
-105,-105,62
-100,-105,77
-108,-100,17
-111,-99,2
-105,-106,45
-111,-105,16
-108,-106,45
-90,-99,83
-109,-104,20
-101,-104,75
-98,-105,76
-108,-105,40
-113,-100,0
-106,-104,57
-110,-100,4
-112,-97,0
-107,-109,67
-107,-105,52
-101,-108,76
-101,-106,82
-108,-108,56
-110,-103,18
-98,-104,86
-106,-110,62
-111,-104,14
-108,-103,30
-108,-110,56
-111,-106,25
-108,-107,49
-107,-108,45
-104,-105,66
-93,-102,78
-94,-101,75
-111,-101,4
-110,-101,14
-93,-101,76
-110,-97,0
-94,-102,72
-111,-102,9
-104,-106,60
-109,-103,28
-109,-107,47
-110,-108,37
-91,-99,79
-110,-102,21
-109,-99,4
-108,-101,20
-109,-106,37
-111,-100,2
-110,-104,28
-105,-109,68
-89,-98,83
-106,-108,55
-106,-109,62
-108,-104,39
-110,-99,0
-110,-106,21
-106,-106,49
-106,-105,57
-95,-103,79
-108,-109,59
-106,-107,59
-109,-92,0
-110,-105,34
-109,-104,34
-109,-102,21
-90,-98,85
-108,-105,40
-108,-106,47
-111,-103,16
-96,-104,77
-92,-100,74
-111,-95,0
-101,-107,81
-110,-100,8
-109,-93,0
-109,-100,8
-110,-98,1
-109,-105,34
-102,-107,79
-107,-107,63
-112,-96,0
-111,-97,0
-108,-102,27
-107,-106,56
-105,-107,63
-110,-107,24
-111,-99,1
-111,-98,0
-110,-103,20
-109,-101,16
-111,-101,5
-95,-102,79
-96,-102,81
-97,-104,82
-99,-105,79
-109,-98,4
-110,-101,14
-110,-96,0
-108,-107,42
-109,-94,0
-109,-103,27
-109,-108,39
-111,-96,0
-103,-105,65
-109,-97,0
-108,-103,36
-93,-100,84
-109,-96,0
-110,-99,2
-107,-102,33
-109,-109,49
-107,-105,50
-107,-97,4
-109,-99,4
-108,-104,33
-108,-97,5
-108,-95,0
-107,-104,44
-103,-106,70
-99,-106,84
-108,-108,50
-104,-107,69
-105,-106,65
-110,-102,19
-96,-103,79
-108,-99,13
-109,-95,0
-102,-106,74
-98,-105,81
-108,-105,50
-108,-96,1
-97,-105,79
-101,-105,81
-109,-102,32
-109,-100,22
-109,-104,37
-109,-98,3
-94,-102,81
