RSSI,Noise,PRR
-108,-98,6
-108,-102,24
-109,-101,28
-107,-101,28
-108,-101,39
-97,-103,81
-93,-101,84
-91,-100,82
-108,-100,25
-107,-103,48
-107,-100,13
-104,-104,62
-98,-103,83
-100,-106,82
-109,-97,2
-108,-97,5
-107,-99,16
-107,-108,61
-106,-104,51
-108,-106,39
-108,-103,26
-108,-96,2
-103,-108,73
-110,-100,8
-109,-99,5
-111,-102,9
-108,-99,12
-106,-100,24
-106,-106,62
-109,-96,0
-108,-104,38
-107,-106,58
-105,-105,55
-106,-105,53
-111,-100,0
-109,-106,28
-92,-99,77
-107,-110,68
-110,-98,0
-107,-107,59
-106,-107,70
-112,-104,11
-105,-108,56
-112,-103,10
-92,-100,74
-111,-105,29
-109,-105,29
-111,-104,22
-95,-103,87
-111,-107,30
-108,-105,35
-113,-98,0
-90,-99,82
-106,-108,61
-109,-107,36
-103,-107,80
-104,-108,72
-92,-101,81
-112,-102,3
-107,-109,57
-104,-106,68
-89,-97,85
-112,-106,32
-112,-101,1
-112,-99,0
-111,-103,18
-108,-107,51
-110,-105,24
-109,-103,26
-110,-104,28
-94,-100,83
-110,-101,17
-112,-105,26
-93,-101,85
-99,-107,74
-112,-100,1
-91,-99,82
-107,-105,58
-111,-101,3
-112,-98,0
-111,-99,0
-111,-106,22
-110,-103,21
-110,-97,0
-105,-107,63
-88,-97,84
-94,-102,78
-110,-106,36
-109,-98,5
-108,-101,22
-105,-104,52
-95,-102,79
-110,-99,3
-107,-104,41
-111,-97,1
-111,-100,1
-101,-106,84
-108,-100,17
-109,-102,24
-106,-103,47
-108,-102,24
-109,-101,11
-110,-93,0
-109,-100,12
-108,-103,38
-110,-100,3
-110,-102,16
-108,-106,46
-109,-104,32
-90,-97,77
-111,-98,0
-111,-94,0
-111,-102,9
-108,-108,57
-107,-106,56
-97,-104,84
-105,-106,63
-96,-104,85
-102,-108,87
-90,-98,79
-111,-104,34
-107,-108,63
-109,-106,41
-94,-101,85
-109,-105,42
-96,-103,82
-95,-104,83
-111,-101,4
-108,-109,59
-104,-105,64
-109,-108,44
-110,-101,12
-111,-95,0
-111,-96,0
-108,-107,52
-108,-105,49
-109,-107,40
-106,-109,67
-111,-105,34
-112,-103,12
-111,-103,17
-110,-107,37
-98,-104,77
-100,-105,80
-91,-98,81
-106,-107,51
-107,-107,65
-111,-99,2
-110,-95,0
-109,-103,28
-111,-100,1
-110,-109,31
-110,-103,30
-110,-104,28
-98,-105,87
-98,-106,84
-113,-97,0
-110,-108,39
-112,-104,13
-110,-105,36
-112,-102,2
-110,-111,43
-93,-101,84
-111,-102,9
-102,-107,78
-92,-100,91
-108,-98,6
-110,-100,7
-108,-106,47
-106,-108,70
-111,-108,37
-107,-109,58
-108,-104,45
-99,-105,80
-110,-98,0
-109,-109,57
-113,-106,6
-95,-103,86
-110,-102,21
-112,-101,3
-111,-109,32
-106,-106,58
-111,-101,10
-108,-108,63
-94,-103,80
-110,-99,4
-97,-105,87
-105,-109,68
-110,-106,46
-107,-105,60
-94,-102,84
-109,-99,6
-87,-95,81
-105,-107,64
-109,-104,31
-111,-98,0
-105,-108,77
-111,-103,22
-89,-98,82
-91,-100,86
-111,-107,35
-111,-106,27
-112,-105,18
-99,-106,82
-108,-110,61
-108,-107,58
-109,-106,46
-109,-107,42
-104,-107,66
-106,-105,53
-109,-102,24
-112,-97,0
-111,-97,0
-111,-100,1
-109,-105,30
-107,-108,64
-100,-104,76
-107,-106,56
-99,-103,72
-111,-105,38
-87,-96,85
-111,-104,15
-110,-101,14
-110,-96,0
-109,-108,49
-109,-100,2
-109,-95,0
-100,-106,83
-110,-103,21
-110,-94,0
-103,-106,66
-109,-101,11
-96,-104,76
-109,-97,0
-105,-102,46
-109,-103,23
-108,-105,34
-110,-97,0
-108,-106,31
-102,-106,74
-107,-107,40
-109,-94,0
-112,-107,21
-112,-100,1
-104,-109,75
-111,-110,37
-111,-102,7
-90,-99,72
-104,-106,53
-110,-104,23
-111,-99,1
-99,-104,70
-96,-101,80
-110,-100,5
-101,-107,67
-107,-111,67
-111,-101,5
-112,-99,0
-100,-107,72
-110,-105,16
-110,-102,10
-103,-109,67
-113,-103,2
-109,-104,3
-112,-95,0
-104,-110,70
-97,-104,55
-103,-108,55
-113,-101,1
-91,-99,74
-110,-107,22
-102,-105,63
-112,-98,0
-112,-103,1
-107,-104,19
-93,-102,77
-111,-103,1
-103,-105,52
-106,-104,36
-108,-108,21
-108,-103,14
-108,-107,6
-112,-104,10
-93,-100,70
-110,-110,48
-109,-106,6
-109,-98,2
-103,-107,54
-93,-101,56
-106,-107,40
-109,-107,8
-104,-108,55
-108,-109,40
-106,-108,17
-108,-104,10
-110,-101,2
-111,-100,1
-95,-102,64
-110,-99,1
-109,-102,9
-111,-93,0
-92,-100,43
-107,-108,22
-94,-102,54
-95,-103,54
-107,-106,16
-107,-105,25
-92,-101,81
-106,-106,28
-111,-98,0
-111,-102,3
-109,-99,4
-111,-96,0
-107,-103,29
-110,-98,0
-108,-105,22
-110,-108,26
-109,-105,12
-86,-95,84
-105,-106,38
-108,-102,19
-109,-103,9
-108,-106,28
-105,-107,24
-105,-105,45
-110,-100,4
-107,-107,28
-111,-101,2
-110,-103,15
-112,-102,4
-107,-102,33
-110,-102,14
-109,-101,12
-101,-106,66
-106,-109,48
-111,-104,6
-107,-110,60
-110,-106,12
-109,-104,31
-111,-105,9
-111,-97,0
-109,-108,18
-98,-105,51
-113,-96,0
-113,-104,4
-112,-106,14
-88,-95,85
-107,-109,39
-113,-102,0
-96,-104,61
-105,-108,35
-112,-109,22
-109,-110,43
-112,-101,0
-112,-108,24
-88,-96,77
-111,-103,16
-113,-99,0
-108,-107,51
-111,-106,17
-112,-105,11
-110,-104,17
-111,-99,0
-109,-109,31
-102,-107,45
-104,-107,34
-109,-106,40
-96,-103,60
-108,-95,0
-106,-110,62
-111,-107,25
-112,-103,7
-92,-100,82
-94,-102,85
-105,-110,51
-108,-108,44
-109,-107,43
-94,-101,64
-101,-105,58
-112,-100,0
-112,-102,3
-110,-105,27
-93,-101,84
-108,-101,17
-113,-100,0
-112,-104,26
-111,-108,16
-110,-109,31
-111,-102,10
-109,-100,13
-107,-108,66
-111,-100,1
-111,-95,0
-108,-105,45
-109,-96,0
-108,-104,40
-95,-103,84
-108,-106,49
-106,-107,68
-111,-101,5
-107,-106,63
-91,-100,66
-90,-98,75
-110,-101,15
-91,-99,79
-110,-103,35
-110,-107,44
-109,-102,20
-109,-105,34
-110,-102,20
-108,-109,56
-110,-99,2
-109,-98,3
-106,-108,68
-89,-98,73
-106,-105,44
-111,-104,30
-110,-106,40
-109,-104,32
-107,-107,58
-105,-107,68
-109,-103,28
-107,-105,51
-97,-104,82
-110,-100,5
-108,-107,45
-97,-105,69
-102,-108,50
-111,-103,21
-111,-98,0
-104,-106,55
-108,-100,17
-106,-106,63
-111,-105,24
-109,-108,52
-112,-96,0
-113,-98,0
-111,-99,2
-109,-106,45
-112,-99,0
-105,-109,58
-112,-97,0
-109,-101,22
-103,-104,56
-111,-102,10
-112,-101,5
-110,-104,31
-109,-107,54
-111,-94,0
-110,-108,40
-111,-100,4
-100,-106,63
-99,-105,60
-109,-99,6
-112,-103,5
-113,-107,7
-90,-99,71
-92,-100,87
-99,-106,57
-96,-104,84
-94,-102,81
-109,-93,0
-107,-109,64
-108,-105,44
-108,-103,35
-110,-97,0
-105,-106,56
-98,-105,80
-107,-104,31
-108,-99,10
-111,-101,4
-108,-106,46
-109,-97,0
-101,-107,63
-110,-105,26
-109,-100,15
-102,-104,64
-100,-105,61
-108,-104,34
-103,-107,81
-93,-101,89
-95,-102,86
-103,-108,65
-108,-102,30
-106,-107,69
-104,-105,57
-104,-108,80
-107,-106,52
-109,-92,0
-110,-98,4
-103,-106,58
-108,-108,54
-98,-102,72
-105,-108,69
-110,-101,17
-109,-102,20
-108,-97,0
-110,-96,0
-111,-96,0
-107,-107,51
-109,-98,5
-92,-99,78
-110,-102,18
-110,-103,31
-111,-106,29
-109,-103,26
-109,-105,28
-107,-108,60
-110,-99,1
-106,-109,74
-105,-103,46
-106,-108,66
-107,-105,47
-109,-101,13
-108,-107,56
-109,-104,24
-108,-106,64
-111,-104,29
-112,-98,0
-112,-105,27
-108,-110,54
-104,-107,59
-96,-103,83
-102,-106,70
-112,-107,26
-111,-97,0
-112,-102,0
-101,-106,83
-111,-103,17
-112,-106,36
-98,-104,72
-108,-105,43
-112,-104,19
-95,-103,79
-108,-109,44
-108,-111,47
-113,-105,17
-92,-101,83
-110,-106,32
-88,-97,76
-89,-97,75
-109,-106,32
-91,-99,82
-111,-102,9
-106,-106,59
-91,-100,87
-111,-105,24
-112,-100,2
-111,-100,1
-93,-101,82
-113,-103,2
-106,-104,47
-94,-102,82
-102,-107,75
-105,-107,67
-111,-101,5
-109,-109,45
-95,-101,79
-109,-107,43
-110,-104,29
-110,-100,6
-107,-110,62
-111,-99,0
-109,-108,52
-110,-107,38
-92,-100,85
-110,-103,24
-98,-106,65
-93,-100,84
-106,-111,65
-107,-103,42
-112,-103,15
-108,-101,20
-109,-99,2
-111,-107,28
-110,-101,11
-111,-103,24
-105,-104,51
-108,-104,35
-109,-100,10
-108,-98,5
-96,-102,72
-90,-99,89
-100,-107,79
-108,-106,63
-108,-103,35
-107,-106,59
-111,-104,22
-109,-105,32
-110,-102,28
-106,-107,61
-105,-105,54
-101,-108,73
-107,-104,50
-109,-95,0
-106,-105,52
-109,-104,36
-96,-104,81
-109,-103,33
-108,-102,27
-108,-100,16
-109,-96,0
-108,-107,54
-97,-103,76
-107,-107,58
-108,-105,40
-104,-104,57
-93,-102,91
-111,-98,0
-97,-104,78
-109,-102,25
-109,-97,0
-109,-101,20
-108,-99,12
-110,-95,0
-106,-102,37
-104,-106,63
-108,-108,59
-108,-104,35
-105,-106,68
-95,-103,80
-100,-106,82
-97,-105,83
-109,-98,3
-111,-95,0
-111,-92,0
-107,-108,60
-110,-99,1
-109,-94,0
-90,-98,90
-110,-105,28
-109,-106,35
-94,-101,90
-107,-109,54
-111,-102,10
-112,-101,3
-112,-102,6
-111,-109,33
-110,-98,1
-112,-105,40
-85,-94,71
-110,-100,5
-89,-98,81
-113,-104,9
-104,-109,61
-111,-100,4
-106,-108,61
-112,-104,22
-111,-101,3
-98,-105,90
-111,-108,30
-112,-99,1
-109,-110,45
-111,-106,40
-112,-103,20
-106,-101,34
-91,-99,90
-109,-99,10
-110,-106,29
-105,-108,77
-109,-107,43
-110,-108,43
-110,-109,50
-107,-105,57
-94,-102,92
-111,-104,27
-111,-103,24
-111,-105,22
-112,-102,5
-91,-100,88
-110,-104,28
-108,-106,43
-94,-103,83
-92,-100,87
-108,-103,33
-106,-103,41
-109,-108,58
-111,-102,17
-110,-103,26
-99,-106,88
-93,-101,82
-106,-109,74
-111,-99,1
-107,-106,53
-108,-107,44
-106,-106,53
-109,-100,12
-109,-104,43
-103,-105,63
-110,-107,44
-109,-105,30
-111,-101,5
-108,-105,40
-103,-107,73
-99,-105,85
-108,-109,56
-106,-107,59
-107,-107,60
-110,-101,19
-110,-97,0
-110,-102,17
-95,-103,81
-99,-104,79
-111,-100,1
-102,-108,85
-108,-108,63
-109,-103,28
-96,-103,84
-95,-102,88
-105,-107,70
-96,-104,80
-109,-102,28
-108,-104,41
-107,-108,57
-107,-104,51
-104,-108,80
-110,-99,0
-109,-101,14
-106,-108,65
-108,-101,33
-108,-106,43
-101,-107,78
-104,-107,66
-97,-104,85
-109,-106,37
-101,-105,65
-111,-97,1
-108,-103,39
-109,-99,3
-108,-105,50
-108,-102,29
-111,-98,0
-109,-97,2
-109,-100,14
-110,-100,9
-107,-106,53
-103,-108,73
-109,-104,38
-110,-103,25
-109,-98,1
-108,-104,38
-101,-106,79
-107,-105,48
-110,-105,37
-104,-103,56
-109,-102,34
-109,-101,22
-106,-105,56
-110,-98,1
-107,-107,55
-107,-103,44
-88,-97,84
-98,-103,73
-109,-103,34
-105,-106,57
-90,-99,86
-104,-105,71
-111,-96,0
-110,-101,8
-111,-93,0
-102,-106,76
-110,-96,0
-108,-107,47
-92,-101,86
-110,-99,1
-106,-107,56
-102,-107,75
-110,-97,0
-110,-104,29
-106,-106,57
-109,-105,38
-111,-94,0
-86,-94,79
-111,-99,0
-109,-107,39
-108,-106,44
-111,-102,3
-110,-102,11
-109,-100,11
-105,-109,74
-105,-105,58
-104,-106,64
-109,-99,11
-110,-100,5
-111,-100,0
-111,-101,0
-107,-109,59
-94,-102,85
-108,-105,42
-103,-103,54
-109,-96,0
-103,-106,72
-92,-100,80
-93,-101,80
-100,-105,86
-108,-110,60
-109,-102,33
-111,-95,0
-106,-104,49
-109,-104,33
-106,-110,56
-101,-104,74
-109,-103,31
-109,-101,27
-108,-100,14
-108,-103,39
-107,-106,60
-107,-102,31
-110,-101,10
-111,-103,7
-107,-104,57
-110,-103,22
-112,-101,0
-109,-106,40
-98,-105,83
-97,-105,86
-111,-104,16
-106,-108,67
-112,-100,0
-100,-104,66
-109,-109,52
-98,-104,85
-105,-107,69
-107,-105,59
-91,-98,73
-91,-99,85
-109,-111,47
-107,-108,58
-108,-108,55
-107,-107,70
-111,-102,13
-110,-106,29
-95,-103,89
-110,-104,37
-105,-108,64
-113,-102,0
-112,-98,0
-111,-103,19
-112,-104,22
-100,-106,80
-111,-107,32
-111,-101,7
-102,-109,80
-112,-103,8
-109,-107,47
-113,-101,0
-112,-105,21
-112,-108,16
-112,-106,23
-109,-108,45
-87,-95,81
-103,-109,75
-112,-102,7
-111,-105,18
-112,-107,19
-108,-109,59
-102,-105,69
-111,-106,30
-110,-110,36
-112,-101,4
-110,-102,23
-108,-107,59
-108,-99,10
-112,-97,0
-113,-99,0
-111,-111,26
-106,-109,72
-110,-108,38
-100,-107,78
-94,-101,91
-107,-110,68
-112,-104,19
-99,-106,83
-96,-104,79
-112,-103,11
-110,-107,37
-113,-100,0
-108,-106,54
-98,-106,78
-111,-108,47
-112,-100,0
-112,-99,0
-109,-105,44
-111,-109,34
-112,-102,4
-112,-105,23
-112,-106,34
-111,-110,33
-113,-97,0
-108,-104,38
-107,-109,65
-111,-104,31
-113,-103,2
-110,-109,38
-112,-96,0
-89,-98,88
-90,-98,87
-91,-100,90
-111,-107,42
-111,-100,0
-110,-105,32
-109,-110,46
-111,-98,0
-112,-101,5
-113,-95,0
-106,-107,74
-94,-102,78
-112,-95,0
-111,-105,39
-89,-96,75
-92,-99,84
-93,-100,79
-113,-98,0
-109,-106,42
-108,-108,69
-111,-99,0
-111,-97,0
-111,-102,11
-111,-103,21
-110,-99,4
-110,-106,34
-108,-105,42
-107,-108,66
-109,-109,68
-105,-106,60
-110,-103,25
-109,-104,39
-101,-107,79
-111,-101,4
-108,-107,66
-112,-98,0
-109,-107,46
-103,-107,76
-105,-109,73
-111,-96,0
-106,-108,65
-109,-108,52
-112,-104,17
-111,-106,45
-108,-109,57
-111,-104,30
-107,-107,56
-112,-103,13
-104,-108,73
-104,-107,72
-104,-109,78
-112,-100,0
-112,-99,0
-103,-108,80
-89,-97,82
-110,-108,46
-95,-103,86
-97,-105,80
-108,-110,60
-110,-104,27
-113,-104,5
-112,-102,6
-92,-100,82
-112,-107,21
-102,-108,86
-97,-104,74
-93,-101,85
-96,-103,88
-113,-106,8
-112,-101,4
-112,-109,22
-107,-106,51
-112,-105,21
-113,-102,2
-96,-104,79
-112,-110,18
-87,-96,81
-90,-99,82
-93,-102,80
-112,-104,13
-112,-103,12
-101,-106,80
-110,-107,41
-105,-108,74
-110,-105,38
-111,-105,29
-112,-102,1
-107,-109,62
-111,-100,2
-112,-106,33
-105,-110,74
-102,-107,80
-110,-101,19
-110,-100,13
-111,-98,0
-111,-101,5
-109,-106,55
-111,-103,15
-112,-97,0
-99,-105,75
-108,-106,52
-111,-102,12
-110,-102,28
-106,-109,76
-106,-106,65
-108,-108,60
-109,-105,42
-105,-107,63
-109,-108,56
-111,-108,31
-111,-104,29
-109,-107,51
-111,-99,0
-108,-107,66
-95,-104,79
-98,-105,86
-92,-101,90
-112,-101,4
-111,-107,33
-111,-106,34
-110,-106,39
-112,-100,1
-112,-94,0
-95,-102,77
-91,-99,81
-88,-96,82
-111,-102,19
-108,-102,24
-99,-107,69
-107,-108,68
-89,-98,78
-111,-97,0
-111,-103,27
-111,-101,10
-112,-103,14
-96,-105,82
-92,-100,92
-94,-102,83
-106,-110,74
-111,-100,2
-109,-103,30
-110,-104,32
-93,-99,87
-109,-102,21
-110,-103,31
-99,-106,83
-110,-98,0
-106,-107,67
-93,-101,85
-110,-105,33
-113,-96,0
-111,-105,20
-111,-99,1
-111,-98,0
-109,-104,33
-112,-99,1
-109,-90,0
-107,-101,24
-108,-94,0
-106,-105,58
-109,-98,3
-108,-98,3
-108,-105,42
-109,-95,0
-107,-107,55
-108,-104,38
-109,-105,38
-109,-93,0
-113,-105,6
-107,-110,67
-112,-108,28
-110,-107,48
-112,-98,0
-109,-106,41
-109,-109,56
-108,-109,68
-112,-104,18
-108,-111,63
-113,-101,0
-112,-102,3
-110,-108,42
-91,-100,88
-106,-108,67
-110,-110,52
-113,-103,2
-112,-105,27
-108,-108,64
-110,-109,52
-113,-100,0
-109,-107,43
-108,-106,51
-104,-106,65
-110,-111,47
-111,-109,38
-97,-105,82
-111,-104,24
-101,-108,80
-113,-99,0
-108,-110,69
-112,-107,28
