PRR,Location
0,1
87,3
11,1
49,1
92,3
87,3
22,1
92,3
92,3
15,1
11,1
88,3
4,1
43,4
51,4
95,3
11,1
18,5
89,3
2,1
38,1
88,3
13,1
89,3
26,6
7,1
36,1
92,3
46,1
90,3
17,2
36,1
76,3
76,3
16,1
88,3
29,1
87,3
10,1
93,3
41,1
27,1
88,3
32,4
92,3
46,1
31,1
35,4
91,3
14,1
91,3
19,6
18,1
92,3
9,3
89,3
45,1
37,1
90,3
36,6
71,4
36,4
0,6
27,1
94,3
6,3
52,4
11,5
10,1
92,3
15,1
24,5
51,1
43,1
39,1
88,3
22,1
11,1
31,1
35,4
93,3
93,3
18,2
20,1
94,3
11,1
25,3
90,3
32,4
10,1
24,1
24,1
83,3
13,1
94,3
18,1
92,3
18,6
92,3
6,1
37,1
87,3
31,6
38,1
16,6
15,1
44,4
44,4
17,2
90,3
14,2
30,1
57,4
90,3
18,2
18,5
12,1
88,3
14,3
24,1
27,1
11,1
93,3
44,1
16,1
89,3
22,3
29,1
91,3
28,1
85,3
22,1
35,4
13,1
3,6
1,2
38,6
85,3
9,1
75,4
50,3
38,1
1,1
45,1
88,3
30,6
17,1
12,3
43,4
53,1
90,3
41,4
33,1
47,3
45,1
49,1
84,3
12,5
18,3
16,2
31,1
91,3
9,5
25,6
16,1
89,3
89,3
90,3
7,6
73,4
19,1
93,3
16,2
35,1
10,3
42,4
8,1
56,4
33,4
3,1
89,3
12,2
8,3
34,1
87,3
16,1
92,3
37,1
13,3
92,3
83,4
22,3
91,3
13,1
47,1
82,3
23,1
26,6
8,3
21,1
89,3
41,3
6,5
29,1
70,4
91,3
56,5
11,1
43,4
31,4
91,3
7,1
59,4
59,1
4,1
90,3
29,6
0,6
11,1
11,3
88,3
2,1
93,3
3,1
15,1
68,4
84,4
51,4
23,5
15,1
2,6
28,1
27,1
90,3
37,4
8,1
88,3
22,1
43,1
26,1
38,1
18,3
26,6
53,1
86,3
90,3
26,1
69,4
8,2
25,1
12,3
89,3
86,4
12,1
31,1
22,1
87,3
85,3
11,2
9,4
34,4
91,3
45,4
9,6
30,1
79,4
88,3
36,1
39,1
8,1
30,3
34,4
29,6
87,3
46,1
39,1
66,4
9,5
18,2
27,6
86,3
22,1
31,1
54,1
91,3
52,1
77,4
12,2
4,2
92,3
50,1
41,1
36,1
7,6
28,3
63,4
19,1
94,3
47,1
88,3
83,7
69,4
8,2
88,3
71,4
36,1
50,4
85,3
41,4
90,3
0,6
9,3
89,3
1,6
6,3
26,1
85,4
43,1
10,5
25,2
76,4
53,4
63,5
45,1
28,1
40,4
77,4
89,3
92,3
35,1
31,1
33,3
15,5
39,3
81,4
87,3
14,6
10,2
42,1
89,3
85,3
55,3
21,3
64,5
13,1
5,3
45,1
73,4
25,1
90,3
36,3
33,4
60,5
9,1
92,3
78,4
84,4
25,6
27,3
12,1
23,3
34,2
44,1
61,1
43,3
41,4
35,2
43,1
45,1
48,3
49,3
77,4
85,3
90,3
93,3
41,2
23,3
13,3
49,3
88,3
49,5
22,1
8,5
89,3
13,1
92,3
5,6
40,3
92,3
17,3
2,1
24,4
28,1
62,4
49,1
85,3
72,2
2,1
90,3
35,4
48,3
0,6
16,1
85,4
90,3
41,1
86,3
24,6
26,2
91,3
42,4
3,6
19,1
70,4
47,1
14,6
39,3
20,4
46,1
89,3
15,2
8,1
10,6
44,1
58,1
17,1
66,4
95,3
68,2
35,1
15,1
37,4
92,3
37,1
93,3
3,6
21,1
92,3
7,2
82,7
8,4
2,6
7,6
69,1
91,3
27,4
20,1
95,3
80,7
63,4
39,1
5,1
60,4
8,6
86,3
9,1
6,3
9,2
4,6
4,6
69,4
35,4
69,4
16,5
85,7
4,3
41,1
81,4
7,6
85,7
91,3
86,4
19,1
21,3
56,1
90,3
18,2
82,4
31,6
37,1
36,1
90,3
18,3
45,4
94,3
23,6
18,1
85,4
86,3
61,4
75,2
91,3
14,2
5,1
16,6
8,3
91,3
35,1
11,1
12,3
18,1
88,3
49,4
25,4
49,4
6,1
3,3
90,4
90,3
7,2
70,4
77,5
84,4
34,1
9,1
91,3
21,2
8,6
3,2
41,1
29,1
3,3
16,1
80,4
34,1
8,1
91,3
87,3
22,6
5,3
90,3
79,4
62,5
1,6
23,1
16,6
4,1
78,3
17,3
29,1
67,5
12,4
74,1
47,1
88,3
88,7
65,4
63,1
81,7
4,6
4,6
14,1
44,4
84,7
42,2
14,1
29,1
39,1
26,1
18,1
85,3
33,4
22,6
9,1
90,3
11,6
47,1
7,3
85,3
5,1
87,3
3,1
64,4
16,5
90,3
9,4
4,3
7,1
8,6
86,4
1,6
17,6
88,3
87,3
75,5
53,1
45,1
8,3
23,6
11,1
11,4
90,7
7,6
5,1
88,3
88,3
14,1
48,5
18,5
62,1
70,4
29,3
11,6
91,3
14,1
25,1
89,3
31,1
61,2
10,1
30,4
21,6
89,3
92,3
8,1
35,4
90,3
80,4
68,2
20,1
3,1
33,1
32,4
87,3
68,4
8,1
89,3
57,4
22,6
9,3
90,3
13,4
14,1
24,3
83,7
28,4
91,3
51,5
67,1
29,6
15,3
13,4
19,6
14,2
59,1
11,3
4,1
39,1
15,3
59,4
50,2
66,2
88,3
15,6
15,2
73,4
81,7
7,1
90,3
69,1
16,1
15,3
2,6
53,1
29,3
7,3
78,1
13,1
34,3
10,3
92,3
71,4
32,3
25,3
48,1
11,1
90,3
31,1
2,6
35,1
33,1
4,1
19,1
89,7
17,1
91,3
54,1
23,3
33,1
30,4
86,4
24,1
79,2
88,7
28,4
69,1
57,1
20,3
41,3
43,4
15,2
12,3
91,3
43,6
18,1
37,1
91,3
10,6
3,6
16,6
30,1
51,1
90,3
48,1
39,1
21,1
56,1
91,3
79,1
90,3
18,3
66,5
46,1
22,3
46,5
19,6
21,1
92,3
89,3
84,7
20,1
35,2
88,4
33,3
7,1
44,4
89,3
77,5
29,1
33,3
32,4
65,1
90,3
9,5
19,2
14,1
38,4
15,1
90,3
94,3
76,4
36,3
91,3
94,3
18,3
33,4
13,1
63,1
75,7
42,1
37,2
41,1
86,3
64,5
15,6
2,6
58,1
14,1
44,1
93,3
43,1
37,4
10,2
28,1
62,2
14,6
84,4
59,4
62,5
14,1
17,1
60,5
2,6
51,5
35,2
12,6
1,6
43,1
92,3
56,3
92,3
33,2
44,1
19,1
36,5
7,2
19,1
87,3
4,3
91,3
7,4
31,3
38,1
27,4
10,1
39,2
79,4
83,3
30,4
0,6
67,3
66,4
47,5
12,2
8,3
38,1
25,3
14,5
19,6
10,2
42,1
45,3
91,3
23,1
22,6
3,6
27,1
52,1
83,4
28,6
46,4
88,3
91,3
21,1
40,4
88,3
91,3
68,4
30,5
71,4
14,5
20,6
16,1
22,6
21,2
14,6
41,1
79,4
90,3
0,6
33,1
82,4
79,5
61,5
33,1
91,3
41,1
19,1
25,1
18,3
13,6
51,1
91,3
81,4
14,6
95,3
84,7
36,4
23,6
19,1
7,3
7,2
83,4
87,3
90,3
4,6
44,1
89,3
93,3
89,3
9,1
15,6
7,1
72,4
10,5
73,4
6,6
7,2
20,3
60,4
12,1
18,1
64,4
8,6
89,3
53,4
22,1
52,1
35,1
8,1
50,1
27,6
18,1
44,6
5,3
79,4
51,4
37,1
46,4
22,3
87,3
8,1
10,5
9,1
50,1
27,1
93,3
19,1
92,3
76,5
75,5
71,2
20,3
79,4
91,3
33,2
28,1
15,3
89,3
89,7
18,3
34,5
41,1
92,3
35,1
39,4
40,6
82,4
89,3
40,1
60,4
28,1
6,2
30,1
43,1
89,3
62,1
6,3
91,3
9,3
50,4
7,5
74,6
90,3
20,6
43,1
46,4
69,4
14,6
92,3
81,5
56,1
26,1
14,3
33,3
13,5
1,6
45,3
67,1
71,4
64,4
93,3
80,5
39,1
16,3
27,6
30,3
91,3
27,2
60,1
43,7
24,1
90,3
25,4
9,1
87,3
30,6
23,6
24,3
29,1
42,3
23,1
86,3
85,3
77,4
14,6
66,5
17,6
29,1
22,1
59,4
88,3
16,6
89,4
7,6
26,3
86,3
9,6
38,1
7,5
79,5
56,3
78,4
79,4
32,3
89,3
17,6
30,1
17,2
55,4
58,4
33,1
94,3
34,1
90,3
41,2
17,1
23,6
16,6
41,1
86,3
28,1
26,3
19,3
75,4
48,4
46,1
89,3
39,1
41,3
7,2
40,1
10,1
46,4
89,7
87,3
38,3
49,1
35,1
26,2
51,1
16,1
4,3
10,6
87,3
11,4
47,2
19,5
16,1
71,4
13,6
58,4
52,5
63,2
16,1
9,3
80,3
78,4
86,3
2,3
22,3
20,1
45,4
82,3
53,1
12,1
89,3
63,4
1,6
74,4
24,6
46,4
47,3
9,5
19,6
11,6
44,1
74,4
86,3
11,6
16,2
39,1
70,1
9,1
27,6
7,5
13,2
36,1
30,1
57,4
47,5
89,3
22,6
89,3
84,7
40,3
38,5
16,5
16,3
64,4
26,1
27,3
87,3
64,5
12,5
34,1
37,1
16,6
5,3
8,6
9,6
12,1
3,6
41,3
85,4
10,2
50,4
18,1
24,1
89,3
74,2
36,1
91,3
24,1
39,1
85,7
7,6
17,1
93,3
35,3
79,5
4,6
89,3
28,3
44,4
29,1
40,1
11,3
93,3
78,7
3,6
27,5
13,1
9,1
60,5
32,5
47,1
8,2
6,6
39,1
45,3
35,3
17,6
23,1
90,3
58,4
19,1
58,4
4,1
30,1
11,4
15,2
36,1
33,1
16,3
91,3
13,6
33,3
48,1
91,3
6,6
27,1
36,1
3,6
15,4
39,1
28,3
56,4
4,6
25,6
24,1
69,4
2,2
87,3
40,1
6,6
10,1
34,5
3,2
59,2
28,1
27,3
92,3
52,4
15,5
43,1
34,3
36,4
38,3
66,4
14,1
89,3
14,2
89,4
67,2
67,4
77,7
30,2
79,4
85,3
39,4
24,1
12,5
20,1
69,4
46,4
42,4
60,4
89,3
91,3
38,1
26,3
5,6
25,1
87,7
39,1
48,1
48,4
42,1
72,5
11,2
5,2
52,1
21,1
46,1
80,4
85,3
78,4
39,1
32,2
24,1
91,3
31,6
12,6
33,3
1,3
35,3
90,3
11,6
84,3
24,1
41,1
39,4
38,5
0,6
9,3
86,3
49,4
35,4
89,3
30,1
37,1
81,4
89,3
25,5
31,1
11,3
3,6
40,1
14,6
88,7
86,3
79,7
67,4
18,6
22,1
44,1
13,3
6,6
12,5
80,1
93,3
22,1
5,1
89,3
72,4
3,6
29,1
66,4
74,5
30,1
12,1
89,3
75,5
82,4
85,4
25,3
63,4
29,1
61,4
8,5
17,6
87,7
15,6
35,3
28,1
69,3
38,4
8,6
8,1
88,3
40,4
60,4
10,1
50,1
32,3
89,3
30,1
16,1
32,1
86,3
73,4
14,6
24,2
88,3
